# view res/layout/activity_guide.xml #generated:9
# view res/layout/activity_menu_detail.xml #generated:65
# view res/layout/activity_my_collection.xml #generated:43
# view res/layout/activity_my_order.xml #generated:42
# view res/layout/fragment_maintab_found.xml #generated:50
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view AndroidManifest.xml #generated:93
-keep class com.guozha.buy.controller.market.VegetableDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:216
-keep class com.guozha.buy.controller.mine.AboutOurActivity { <init>(...); }

# view AndroidManifest.xml #generated:196
-keep class com.guozha.buy.controller.mine.AddAddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:211
-keep class com.guozha.buy.controller.mine.AnswerQuestionActivity { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class com.guozha.buy.controller.mine.ChooseCantonActivity { <init>(...); }

# view AndroidManifest.xml #generated:257
-keep class com.guozha.buy.controller.mine.ChooseDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:201
-keep class com.guozha.buy.controller.mine.FeadbackActivity { <init>(...); }

# view AndroidManifest.xml #generated:178
-keep class com.guozha.buy.controller.mine.MyAddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.guozha.buy.controller.mine.MyCollectionActivity { <init>(...); }

# view AndroidManifest.xml #generated:241
-keep class com.guozha.buy.controller.mine.MyInvateNumActivity { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.guozha.buy.controller.mine.MyOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.guozha.buy.controller.mine.MyTicketActivity { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class com.guozha.buy.controller.mine.OrderGradDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.guozha.buy.controller.mine.OrderPayedDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.guozha.buy.controller.mine.OrderUnPayDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.guozha.buy.controller.mine.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.guozha.buy.controller.mine.SharePraiseActivity { <init>(...); }

# view AndroidManifest.xml #generated:252
-keep class com.guozha.buy.controller.mine.UpdateActivity { <init>(...); }

# view AndroidManifest.xml #generated:455
-keep class com.guozha.buy.receiver.JPushMessageReceiver { <init>(...); }

# view res/layout/activity_collection.xml #generated:7
# view res/layout/fragment_maintab_market.xml #generated:64
-keep class com.guozha.buy.view.AnimatedExpandableListView { <init>(...); }

# view res/layout/activity_main.xml #generated:79
-keep class com.guozha.buy.view.CartPointView { <init>(...); }

# view res/layout/activity_search_result.xml #generated:22
# view res/layout/list_found_menu_item.xml #generated:15
-keep class com.guozha.buy.view.MultiGridView { <init>(...); }

# view res/layout/activity_search_result.xml #generated:39
# view res/layout/activity_setting.xml #generated:12
# view res/layout/fragment_found_menu.xml #generated:6
# view res/layout/fragment_menu_detail_food.xml #generated:14
# view res/layout/fragment_menu_detail_food.xml #generated:25
# view res/layout/list_subject_detail_item.xml #generated:26
-keep class com.guozha.buy.view.MultiListView { <init>(...); }

# view res/layout/fragment_maintab_market.xml #generated:48
-keep class com.guozha.buy.view.RefreshableView { <init>(...); }

# view res/layout/activity_setwarntime.xml #generated:39
-keep class com.guozha.buy.view.Switch { <init>(...); }

# view res/layout/activity_main.xml #generated:25
# view res/layout/activity_main.xml #generated:38
# view res/layout/activity_main.xml #generated:51
# view res/layout/activity_main.xml #generated:68
# view res/layout/activity_main.xml #generated:85
-keep class com.guozha.buy.view.TabBarItem { <init>(...); }

# view res/layout/activity_menu_detail.xml #generated:55
# view res/layout/activity_my_collection.xml #generated:34
# view res/layout/activity_my_order.xml #generated:33
# view res/layout/fragment_maintab_found.xml #generated:41
-keep class com.guozha.buy.view.ViewPagerTab { <init>(...); }

# view res/layout/activity_plance_order.xml #generated:77
# view res/layout/dialog_weight_select.xml #generated:31
-keep class com.guozha.buy.view.scroll.WheelView { <init>(...); }

# view AndroidManifest.xml #generated:352
-keep class com.guozha.buy.wxapi.WXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.guozha.buy.wxapi.WXPayEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:345
-keep class com.tencent.connect.common.AssistActivity { <init>(...); }

# view AndroidManifest.xml #generated:332
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:322
-keep class com.umeng.socialize.view.ShareActivity { <init>(...); }

# view res/layout/umeng_socialize_post_share.xml #generated:2
# view sw550dp-large-v13\res/layout-sw550dp-large-v13/umeng_socialize_post_share.xml #generated:2
-keep class com.umeng.socialize.view.wigets.KeyboardListenRelativeLayout { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:21
-keep class com.umeng.socialize.view.wigets.SearchBox { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:38
-keep class com.umeng.socialize.view.wigets.SectionListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:47
-keep class com.umeng.socialize.view.wigets.SlideBar { <init>(...); }

# view AndroidManifest.xml #generated:369
-keep class com.umeng.update.UpdateDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:364
-keep class com.umeng.update.net.DownloadingService { <init>(...); }

